digraph OpenTracker {
"EventTransform0C6785A8: 1" -> "UnitySink0C6784A8: 2";
"VRPNSource0C67C590: 0" -> "EventTransform0C6785A8: 1";
"EventTransform0C6786A8: 1" -> "UnitySink0C67CEA0: 2";
"VRPNSource0C67EEA0: 0" -> "EventTransform0C6786A8: 1";
"EventTransform0C6787A8: 1" -> "UnitySink0C67CF88: 2";
"VRPNSource0C67EF98: 0" -> "EventTransform0C6787A8: 1";
"EventTransform0C6788A8: 1" -> "UnitySink0C67D070: 2";
"VRPNSource0C67F090: 0" -> "EventTransform0C6788A8: 1";
"EventTransform0C6789A8: 1" -> "UnitySink0C67D158: 2";
"VRPNSource0C67F188: 0" -> "EventTransform0C6789A8: 1";
"EventTransform0C678AA8: 1" -> "UnitySink0C67D240: 2";
"VRPNSource0C67F280: 0" -> "EventTransform0C678AA8: 1";
"EventTransform0C678BA8: 1" -> "UnitySink0C67D328: 2";
"VRPNSource0C67F378: 0" -> "EventTransform0C678BA8: 1";
"EventTransform0C678CA8: 1" -> "UnitySink0C67D410: 2";
"VRPNSource0C67F470: 0" -> "EventTransform0C678CA8: 1";
"EventTransform0C678DA8: 1" -> "UnitySink0C67D4F8: 2";
"VRPNSource0C67F568: 0" -> "EventTransform0C678DA8: 1";
}
